10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,270,163,62.36
1,284,149,65.59
10,297,136,68.59
100,298,135,68.82
1000,298,135,68.82
0,518,296,63.64
1,542,272,66.58
10,569,245,69.90
100,572,242,70.27
1000,574,240,70.52
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,443,182,70.88
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,140,51,73.30
100,140,51,73.30
1000,141,50,73.82
0,514,295,63.54
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,29,29,50.00
1,31,27,53.45
10,32,26,55.17
100,32,26,55.17
1000,32,26,55.17
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,439,186,70.24
100,441,184,70.56
1000,443,182,70.88
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,270,164,62.21
1,410,213,65.81
10,428,195,68.70
100,431,192,69.18
1000,432,191,69.34
0,394,229,63.24
1,410,213,65.81
10,428,195,68.70
100,431,192,69.18
1000,432,191,69.34
0,512,299,63.13
1,542,269,66.83
10,571,240,70.41
100,573,238,70.65
1000,575,236,70.90
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,308,130,70.32
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,395,227,63.50
1,409,213,65.76
10,427,195,68.65
100,429,193,68.97
1000,565,244,69.84
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,394,229,63.24
1,410,213,65.81
10,428,195,68.70
100,564,245,69.72
1000,707,293,70.70
0,393,232,62.88
1,417,208,66.72
10,439,186,70.24
100,441,184,70.56
1000,443,182,70.88
0,393,232,62.88
1,417,208,66.72
10,439,186,70.24
100,441,184,70.56
1000,443,182,70.88
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,270,163,62.36
1,284,149,65.59
10,297,136,68.59
100,298,135,68.82
1000,298,135,68.82
0,270,163,62.36
1,284,149,65.59
10,297,136,68.59
100,298,135,68.82
1000,298,135,68.82
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,276,160,63.30
1,284,152,65.14
10,295,141,67.66
100,297,139,68.12
1000,297,139,68.12
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
